"MatchKey","Type","SetNum","MatchNum","MatchTeamKey","TeamNumber","Alliance","Position","match_scouter","auto__tarmac","auto__starting_position","auto__highhub","auto__lowhub","teleop__highhub","teleop__lowhub","endgame__climb_position","endgame__climbtime","breakdown","defended","playeddefense"
"2022orsal_qm1","qm",1,1,"frc6465",6465,"red",1,"Aasha",false,"4",0,2,0,7,"mid",0,false,false,false
"2022orsal_qm1","qm",1,1,"frc7034",7034,"red",2,"casey",false,"4",2,0,10,0,"high",5,false,false,false
"2022orsal_qm1","qm",1,1,"frc4057",4057,"red",3,"alex",false,"1",0,2,0,6,"mid",0,false,false,false
"2022orsal_qm1","qm",1,1,"frc2521",2521,"blue",1,"lily",true,"1",2,0,4,1,"traverse",10,false,false,false
"2022orsal_qm1","qm",1,1,"frc1432",1432,"blue",2,"Ayden",true,"2",1,0,0,0,"traverse",18,false,false,false
"2022orsal_qm1","qm",1,1,"frc1359",1359,"blue",3,"Suhaani ",true,"4",0,0,0,0,"mid",0,false,false,true
"2022orsal_qm2","qm",1,2,"frc2471",2471,"red",1,"Aasha",false,"4",3,0,5,0,"traverse",0,false,false,false
"2022orsal_qm2","qm",1,2,"frc8032",8032,"red",2,"casey",false,"1",1,0,0,0,"mid",5,false,false,false
"2022orsal_qm2","qm",1,2,"frc3024",3024,"red",3,"alex",false,"2",0,0,7,0,"none",0,false,false,false
"2022orsal_qm2","qm",1,2,"frc5450",5450,"blue",1,"lily",false,"1",1,0,0,0,"mid",8,false,false,false
"2022orsal_qm2","qm",1,2,"frc6443",6443,"blue",2,"Ayden",true,"4",0,0,1,0,"none",0,true,false,false
"2022orsal_qm2","qm",1,2,"frc3131",3131,"blue",3,"Suhaani (robot didn't show up!)",false,"4",0,0,0,0,"none",0,false,false,false
"2022orsal_qm3","qm",1,3,"frc3673",3673,"red",1,"Aasha",true,"1",1,0,0,0,"none",0,false,false,false
"2022orsal_qm3","qm",1,3,"frc3812",3812,"red",2,"casey",true,"3",1,0,0,0,"none",0,false,false,false
"2022orsal_qm3","qm",1,3,"frc3674",3674,"red",3,"alex",false,"1",0,0,2,0,"high",0,false,false,false
"2022orsal_qm3","qm",1,3,"frc3636",3636,"blue",1,"lily",true,"1",2,0,8,0,"mid",10,false,false,false
"2022orsal_qm3","qm",1,3,"frc5468",5468,"blue",2,"Ayden",false,"4",1,0,2,0,"traverse",12,false,false,true
"2022orsal_qm3","qm",1,3,"frc2811",2811,"blue",3,"Suhaani ",true,"3",3,0,9,0,"none",0,false,false,false
"2022orsal_qm4","qm",1,4,"frc2733",2733,"red",1,"Aasha",false,"2",0,0,0,0,"traverse",0,false,false,false
"2022orsal_qm4","qm",1,4,"frc1425",1425,"red",2,"casey",false,"1",0,0,7,0,"none",0,false,false,false
"2022orsal_qm4","qm",1,4,"frc4488",4488,"red",3,"alex",false,"4",2,0,8,0,"none",0,false,false,false
"2022orsal_qm4","qm",1,4,"frc2990",2990,"blue",1,"lily",true,"3",2,0,5,0,"traverse",13,false,false,false
"2022orsal_qm4","qm",1,4,"frc957",957,"blue",2,"Ayden",true,"1",1,1,1,0,"mid",3,false,false,false
"2022orsal_qm4","qm",1,4,"frc997",997,"blue",3,"Suhaani ",false,"4",0,1,0,0,"traverse",0,false,false,true
"2022orsal_qm5","qm",1,5,"frc753",753,"red",1,"Aasha",true,"4",1,0,0,0,"none",0,false,false,false
"2022orsal_qm5","qm",1,5,"frc4057",4057,"red",2,"casey",false,"1",0,2,0,6,"none",0,false,false,false
"2022orsal_qm5","qm",1,5,"frc955",955,"red",3,"alex",false,"4",1,0,11,0,"mid",0,false,false,false
"2022orsal_qm5","qm",1,5,"frc3024",3024,"blue",1,"lily",false,"1",0,0,1,0,"none",0,false,false,false
"2022orsal_qm5","qm",1,5,"frc2635",2635,"blue",2,"Ayden",false,"4",0,0,0,0,"traverse",0,false,false,false
"2022orsal_qm5","qm",1,5,"frc4043",4043,"blue",3,"Suhaani ",true,"4",0,2,0,8,"low",0,false,false,false
"2022orsal_qm6","qm",1,6,"frc5468",5468,"red",1,"Aasha",false,"4",0,0,0,0,"mid",0,false,false,true
"2022orsal_qm6","qm",1,6,"frc3131",3131,"red",2,"casey",false,"3",0,0,0,0,"none",0,false,false,false
"2022orsal_qm6","qm",1,6,"frc2471",2471,"red",3,"alex",false,"4",0,0,6,0,"high",0,false,false,false
"2022orsal_qm6","qm",1,6,"frc8032",8032,"blue",1,"lily",true,"4",0,1,0,3,"mid",7,false,false,false
"2022orsal_qm6","qm",1,6,"frc3673",3673,"blue",2,"Gavin",false,"1",0,0,0,0,"mid",0,false,false,false
"2022orsal_qm6","qm",1,6,"frc6465",6465,"blue",3,"suhaani ",true,"3",0,0,0,0,"none",0,false,false,true
"2022orsal_qm7","qm",1,7,"frc7034",7034,"red",1,"Aasha",true,"4",3,0,4,0,"traverse",0,false,false,false
"2022orsal_qm7","qm",1,7,"frc3674",3674,"red",2,"casey",false,"1",2,0,7,0,"high",5,false,false,false
"2022orsal_qm7","qm",1,7,"frc2733",2733,"red",3,"",false,"2",0,0,0,0,"none",0,false,false,false
"2022orsal_qm7","qm",1,7,"frc5450",5450,"blue",1,"lily",false,"4",1,0,3,1,"none",0,false,false,false
"2022orsal_qm7","qm",1,7,"frc2521",2521,"blue",2,"Ayden",false,"4",0,0,0,0,"traverse",0,false,false,false
"2022orsal_qm7","qm",1,7,"frc997",997,"blue",3,"Suhaani",false,"3",0,1,0,0,"traverse",0,false,false,true
"2022orsal_qm8","qm",1,8,"frc1359",1359,"red",1,"Aasha",true,"3",0,1,0,2,"mid",0,false,false,false
"2022orsal_qm8","qm",1,8,"frc957",957,"red",2,"casey",false,"1",1,0,8,0,"low",2,false,false,false
"2022orsal_qm8","qm",1,8,"frc3812",3812,"red",3,"alex",false,"2",1,0,3,0,"high",0,false,false,false
"2022orsal_qm8","qm",1,8,"frc3636",3636,"blue",1,"lily",true,"4",2,0,9,1,"traverse",11,false,false,false
"2022orsal_qm8","qm",1,8,"frc2635",2635,"blue",2,"Gavin",true,"3",0,0,0,2,"mid",0,false,false,false
"2022orsal_qm8","qm",1,8,"frc4043",4043,"blue",3,"Suhaani",true,"1",0,2,0,9,"low",0,false,false,false
"2022orsal_qm9","qm",1,9,"frc6443",6443,"red",1,"Aasha",true,"4",1,0,0,0,"high",0,false,false,false
"2022orsal_qm9","qm",1,9,"frc1432",1432,"red",2,"casey",false,"2",0,0,0,0,"none",0,false,false,false
"2022orsal_qm9","qm",1,9,"frc2990",2990,"red",3,,,,,,,,,,,,
"2022orsal_qm9","qm",1,9,"frc4488",4488,"blue",1,"lily",true,"4",2,0,13,0,"high",7,false,false,false
"2022orsal_qm9","qm",1,9,"frc1425",1425,"blue",2,"Gavin",true,"3",4,0,7,0,"traverse",0,false,false,false
"2022orsal_qm9","qm",1,9,"frc2811",2811,"blue",3,"Suhaani 2811",true,"1",2,0,10,0,"none",0,false,false,false
"2022orsal_qm10","qm",1,10,"frc753",753,"red",1,"Aasha",false,"4",0,0,1,0,"mid",0,false,false,false
"2022orsal_qm10","qm",1,10,"frc3131",3131,"red",2,"casey",false,"1",0,0,0,0,"low",10,false,false,false
"2022orsal_qm10","qm",1,10,"frc997",997,"red",3,,,,,,,,,,,,
"2022orsal_qm10","qm",1,10,"frc955",955,"blue",1,"lily",true,"3",3,0,19,0,"none",0,false,false,false
"2022orsal_qm10","qm",1,10,"frc3674",3674,"blue",2,"Gavin",false,"4",0,0,0,0,"mid",0,false,false,false
"2022orsal_qm10","qm",1,10,"frc5468",5468,"blue",3,"Suhaani",true,"4",0,1,0,3,"high",0,false,false,true
"2022orsal_qm11","qm",1,11,"frc4057",4057,"red",1,"Aasha",false,"4",0,0,0,0,"traverse",0,false,false,false
"2022orsal_qm11","qm",1,11,"frc3673",3673,"red",2,"casey",false,"1",0,0,0,1,"mid",0,false,false,false
"2022orsal_qm11","qm",1,11,"frc5450",5450,"red",3,,,,,,,,,,,,
"2022orsal_qm11","qm",1,11,"frc7034",7034,"blue",1,"lily",true,"4",2,0,1,0,"none",0,true,false,false
"2022orsal_qm11","qm",1,11,"frc2635",2635,"blue",2,"Gavin",false,"1",0,0,1,0,"none",0,false,false,false
"2022orsal_qm11","qm",1,11,"frc1359",1359,"blue",3,"Suhaani",true,"1",0,0,0,8,"none",0,false,false,false
"2022orsal_qm12","qm",1,12,"frc4043",4043,"red",1,"Aasha",false,"1",0,2,0,6,"traverse",0,false,false,false
"2022orsal_qm12","qm",1,12,"frc2471",2471,"red",2,"casey",false,"4",3,0,4,0,"traverse",7,false,false,false
"2022orsal_qm12","qm",1,12,"frc2733",2733,"red",3,"Alex",false,"4",0,0,0,0,"mid",0,false,false,false
"2022orsal_qm12","qm",1,12,"frc4488",4488,"blue",1,"lily",true,"4",3,0,12,0,"high",7,false,false,false
"2022orsal_qm12","qm",1,12,"frc6465",6465,"blue",2,"Gavin",false,"2",0,0,0,0,"none",0,false,false,false
"2022orsal_qm12","qm",1,12,"frc2990",2990,"blue",3,"Suhaani",true,"1",1,0,8,0,"high",0,false,false,false
"2022orsal_qm13","qm",1,13,"frc955",955,"red",1,"Aasha 955",false,"3",3,0,5,0,"none",0,false,false,false
"2022orsal_qm13","qm",1,13,"frc2521",2521,"red",2,"asher",true,"1",0,0,9,0,"traverse",22,false,false,false
"2022orsal_qm13","qm",1,13,"frc3024",3024,"red",3,"Gavin",false,"3",2,0,5,0,"mid",0,false,false,false
"2022orsal_qm13","qm",1,13,"frc1425",1425,"blue",1,"lily",true,"2",4,0,8,0,"traverse",16,false,false,false
"2022orsal_qm13","qm",1,13,"frc6443",6443,"blue",2,"alex",false,"4",0,0,3,0,"high",0,false,true,false
"2022orsal_qm13","qm",1,13,"frc957",957,"blue",3,"Suhaani",true,"1",1,0,3,2,"none",0,false,false,false
"2022orsal_qm14","qm",1,14,"frc2811",2811,"red",1,"Aasha 2811",true,"3",4,0,8,0,"mid",0,false,false,false
"2022orsal_qm14","qm",1,14,"frc1432",1432,"red",2,"casey",false,"2",0,0,0,0,"traverse",0,false,false,false
"2022orsal_qm14","qm",1,14,"frc753",753,"red",3,"Gavin",false,"3",0,0,0,0,"none",0,true,false,false
"2022orsal_qm14","qm",1,14,"frc3636",3636,"blue",1,"lily",true,"4",1,0,15,0,"none",0,false,false,false
"2022orsal_qm14","qm",1,14,"frc3812",3812,"blue",2,"ALEX",false,"4",2,0,6,0,"traverse",0,false,false,false
"2022orsal_qm14","qm",1,14,"frc8032",8032,"blue",3,"Suhaani",true,"1",0,1,0,3,"mid",3,false,false,false
"2022orsal_qm15","qm",1,15,"frc2471",2471,"red",1,"aasha",true,"4",3,0,6,0,"traverse",0,false,false,false
"2022orsal_qm15","qm",1,15,"frc2990",2990,"red",2,"casey",false,"1",2,0,8,0,"traverse",6,false,false,false
"2022orsal_qm15","qm",1,15,"frc3131",3131,"red",3,"Gavin",false,"2",0,0,0,0,"none",0,true,false,false
"2022orsal_qm15","qm",1,15,"frc4057",4057,"blue",1,"lily",true,"3",0,2,0,14,"none",0,false,false,false
"2022orsal_qm15","qm",1,15,"frc997",997,"blue",2,"alex",false,"4",0,1,0,0,"traverse",0,false,false,true
"2022orsal_qm15","qm",1,15,"frc5468",5468,"blue",3,"",true,"2",0,1,2,2,"mid",0,false,false,false
"2022orsal_qm16","qm",1,16,"frc3673",3673,"red",1,"Aasha 3674",true,"2",0,0,0,0,"none",0,false,false,false
"2022orsal_qm16","qm",1,16,"frc1425",1425,"red",2,"casey",false,"3",1,0,7,0,"traverse",6,false,false,false
"2022orsal_qm16","qm",1,16,"frc2521",2521,"red",3,"Gavin",false,"2",2,0,9,0,"traverse",0,false,false,false
"2022orsal_qm16","qm",1,16,"frc3024",3024,"blue",1,"lily",false,"2",1,0,1,0,"none",0,false,false,false
"2022orsal_qm16","qm",1,16,"frc5450",5450,"blue",2,"alex",false,"1",0,0,2,0,"traverse",0,false,false,false
"2022orsal_qm16","qm",1,16,"frc4488",4488,"blue",3,"Suhaani",false,"4",4,0,9,1,"high",0,false,false,false
"2022orsal_qm17","qm",1,17,"frc3674",3674,"red",1,"Aasha 3674",true,"2",2,0,2,0,"high",0,false,false,false
"2022orsal_qm17","qm",1,17,"frc753",753,"red",2,"casey",false,"4",0,0,0,0,"none",0,false,false,false
"2022orsal_qm17","qm",1,17,"frc2635",2635,"red",3,"Gavin",false,"2",0,0,1,0,"mid",0,false,false,false
"2022orsal_qm17","qm",1,17,"frc2733",2733,"blue",1,"lily - hayden (sub)",false,"2",1,0,0,0,"mid",8,false,false,false
"2022orsal_qm17","qm",1,17,"frc6465",6465,"blue",2,"",false,"1",0,0,0,0,"traverse",0,false,false,false
"2022orsal_qm17","qm",1,17,"frc3636",3636,"blue",3,"Suhaani",true,"4",0,0,9,0,"traverse",0,false,true,false
"2022orsal_qm18","qm",1,18,"frc1359",1359,"red",1,"Aasha",true,"3",0,1,0,4,"mid",0,false,false,false
"2022orsal_qm18","qm",1,18,"frc8032",8032,"red",2,"casey",false,"3",0,0,0,0,"none",0,false,false,false
"2022orsal_qm18","qm",1,18,"frc4043",4043,"red",3,"Ayden",true,"1",0,1,0,5,"mid",1,false,false,true
"2022orsal_qm18","qm",1,18,"frc3812",3812,"blue",1,"lily",true,"2",0,0,4,0,"none",0,false,false,false
"2022orsal_qm18","qm",1,18,"frc2811",2811,"blue",2,"alex",false,"3",0,0,11,0,"mid",0,false,false,false
"2022orsal_qm18","qm",1,18,"frc6443",6443,"blue",3,"Suhaani ",true,"4",0,0,5,0,"high",0,false,false,false
"2022orsal_qm19","qm",1,19,"frc1432",1432,"red",1,"Aasha",true,"2",0,0,0,0,"traverse",0,false,false,false
"2022orsal_qm19","qm",1,19,"frc957",957,"red",2,"casey",false,"4",1,0,3,0,"mid",0,false,false,false
"2022orsal_qm19","qm",1,19,"frc5468",5468,"red",3,"Ayden",true,"3",0,0,2,0,"traverse",9,false,false,true
"2022orsal_qm19","qm",1,19,"frc7034",7034,"blue",1,"lily",true,"2",1,0,6,0,"traverse",10,false,false,false
"2022orsal_qm19","qm",1,19,"frc955",955,"blue",2,"alex",false,"1",2,0,6,0,"traverse",0,false,false,false
"2022orsal_qm19","qm",1,19,"frc2471",2471,"blue",3,"Suhaani mean machine",false,"4",3,0,16,0,"mid",0,false,false,false
"2022orsal_qm20","qm",1,20,"frc2635",2635,"red",1,"Aasha",true,"2",0,0,0,0,"none",0,false,false,false
"2022orsal_qm20","qm",1,20,"frc4488",4488,"red",2,"casey",false,"4",3,0,6,0,"none",0,false,false,false
"2022orsal_qm20","qm",1,20,"frc3131",3131,"red",3,"Ayden",false,"1",0,0,0,0,"none",0,false,false,true
"2022orsal_qm20","qm",1,20,"frc2521",2521,"blue",1,"lily",true,"1",2,0,9,0,"mid",8,false,false,false
"2022orsal_qm20","qm",1,20,"frc3636",3636,"blue",2,"alex",false,"4",1,0,13,0,"none",0,false,true,false
"2022orsal_qm20","qm",1,20,"frc3024",3024,"blue",3,"Suhaani 3024",true,"2",0,0,5,0,"mid",0,false,false,false
"2022orsal_qm21","qm",1,21,"frc6465",6465,"red",1,"Aasha",false,"3",0,0,0,0,"none",0,false,false,false
"2022orsal_qm21","qm",1,21,"frc1359",1359,"red",2,"casey",false,"2",0,0,0,7,"mid",3,false,false,false
"2022orsal_qm21","qm",1,21,"frc2811",2811,"red",3,"Ayden",true,"3",3,0,3,0,"none",0,false,false,false
"2022orsal_qm21","qm",1,21,"frc753",753,"blue",1,"lily TABLE RESETTED, DATA N/A",false,"4",0,0,0,0,"traverse",0,false,false,false
"2022orsal_qm21","qm",1,21,"frc2990",2990,"blue",2,"alex",false,"1",3,0,9,0,"traverse",0,false,false,false
"2022orsal_qm21","qm",1,21,"frc1425",1425,"blue",3,"Suhaani",false,"3",3,1,3,1,"traverse",0,false,false,false
"2022orsal_qm22","qm",1,22,"frc8032",8032,"red",1,"aasha",false,"1",1,0,0,0,"none",0,false,false,false
"2022orsal_qm22","qm",1,22,"frc6443",6443,"red",2,"casey",false,"4",2,0,4,0,"none",0,false,false,false
"2022orsal_qm22","qm",1,22,"frc955",955,"red",3,"Ayden",true,"2",1,0,7,0,"none",0,false,true,false
"2022orsal_qm22","qm",1,22,"frc2733",2733,"blue",1,"lily DATA N/A",false,"4",0,0,0,0,"traverse",0,false,false,false
"2022orsal_qm22","qm",1,22,"frc7034",7034,"blue",2,"alex",false,"4",0,0,6,0,"traverse",0,false,true,false
"2022orsal_qm22","qm",1,22,"frc3673",3673,"blue",3,"Suhaani",true,"1",0,0,0,0,"none",0,false,false,true
"2022orsal_qm23","qm",1,23,"frc5450",5450,"red",1,"Aasha",true,"2",1,0,2,0,"mid",0,false,false,false
"2022orsal_qm23","qm",1,23,"frc4043",4043,"red",2,"casey",false,"4",0,1,0,5,"low",5,false,false,false
"2022orsal_qm23","qm",1,23,"frc957",957,"red",3,"Ayden",false,"1",1,0,2,0,"mid",15,false,true,false
"2022orsal_qm23","qm",1,23,"frc1432",1432,"blue",1,"lily",true,"3",1,0,0,0,"traverse",46,false,false,false
"2022orsal_qm23","qm",1,23,"frc997",997,"blue",2,"None",false,"4",0,1,0,0,"traverse",0,false,false,true
"2022orsal_qm23","qm",1,23,"frc3674",3674,"blue",3,"Suhaani",true,"1",2,0,4,0,"mid",0,false,false,false
"2022orsal_qm24","qm",1,24,"frc4057",4057,"red",1,,,,,,,,,,,,
"2022orsal_qm24","qm",1,24,"frc2990",2990,"red",2,,,,,,,,,,,,
"2022orsal_qm24","qm",1,24,"frc2521",2521,"red",3,"",false,"4",0,0,0,0,"traverse",0,false,false,false
"2022orsal_qm24","qm",1,24,"frc3812",3812,"blue",1,"lily",true,"1",1,0,6,0,"mid",7,false,false,false
"2022orsal_qm24","qm",1,24,"frc2471",2471,"blue",2,,,,,,,,,,,,
"2022orsal_qm24","qm",1,24,"frc753",753,"blue",3,"",false,"4",0,0,0,0,"traverse",0,false,false,false
"2022orsal_qm25","qm",1,25,"frc6443",6443,"red",1,,,,,,,,,,,,
"2022orsal_qm25","qm",1,25,"frc3024",3024,"red",2,,,,,,,,,,,,
"2022orsal_qm25","qm",1,25,"frc6465",6465,"red",3,,,,,,,,,,,,
"2022orsal_qm25","qm",1,25,"frc2811",2811,"blue",1,"lily",true,"2",4,0,4,0,"traverse",0,true,false,false
"2022orsal_qm25","qm",1,25,"frc2733",2733,"blue",2,,,,,,,,,,,,
"2022orsal_qm25","qm",1,25,"frc2635",2635,"blue",3,,,,,,,,,,,,
"2022orsal_qm26","qm",1,26,"frc4043",4043,"red",1,,,,,,,,,,,,
"2022orsal_qm26","qm",1,26,"frc8032",8032,"red",2,,,,,,,,,,,,
"2022orsal_qm26","qm",1,26,"frc7034",7034,"red",3,,,,,,,,,,,,
"2022orsal_qm26","qm",1,26,"frc957",957,"blue",1,"lily",false,"4",2,0,10,2,"none",0,false,false,false
"2022orsal_qm26","qm",1,26,"frc4488",4488,"blue",2,,,,,,,,,,,,
"2022orsal_qm26","qm",1,26,"frc3674",3674,"blue",3,"Suhaani",true,"1",1,0,4,0,"high",0,false,false,false
"2022orsal_qm27","qm",1,27,"frc1432",1432,"red",1,"Aasha",false,"2",2,0,0,0,"traverse",0,false,false,false
"2022orsal_qm27","qm",1,27,"frc5450",5450,"red",2,,,,,,,,,,,,
"2022orsal_qm27","qm",1,27,"frc3812",3812,"red",3,,,,,,,,,,,,
"2022orsal_qm27","qm",1,27,"frc3131",3131,"blue",1,"lily ",false,"4",0,0,0,0,"none",0,false,false,false
"2022orsal_qm27","qm",1,27,"frc3673",3673,"blue",2,,,,,,,,,,,,
"2022orsal_qm27","qm",1,27,"frc5468",5468,"blue",3,"Suhaani ",false,"4",2,0,1,0,"traverse",0,false,false,false
"2022orsal_qm28","qm",1,28,"frc3636",3636,"red",1,"ashaa",true,"1",2,0,5,0,"traverse",0,false,false,false
"2022orsal_qm28","qm",1,28,"frc1359",1359,"red",2,"lily",true,"3",2,0,0,3,"mid",7,false,false,false
"2022orsal_qm28","qm",1,28,"frc4057",4057,"red",3,"casey",false,"4",0,3,0,3,"none",0,false,false,false
